@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R5,7,12,16,22-fr.unice.i3s.rockflows.experiments.weka.CfsSubsetFilter'

@attribute f5 numeric
@attribute f7 numeric
@attribute f12 numeric
@attribute f16 numeric
@attribute clase {0,1}

@data
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
-0.397384,-0.438837,-0.611639,0.142028,1
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,2.27847,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,2.27847,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
-1.40561,2.27847,0.61587,0.142028,1
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,2.27847,-3.06666,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,2.27847,0.61587,0.142028,0
-0.397384,-0.438837,-0.611639,0.142028,1
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
1.11496,-0.438837,0.61587,0.142028,1
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,2.27847,-3.06666,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,2.27847,-3.06666,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,2.27847,-3.06666,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,2.27847,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,2.27847,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
-1.40561,2.27847,0.61587,0.142028,1
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
1.11496,-0.438837,0.61587,0.142028,1
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,2.27847,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,2.27847,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,2.27847,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,2.27847,-3.06666,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
1.11496,-0.438837,0.61587,0.142028,1
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,2.27847,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
1.11496,-0.438837,0.61587,0.142028,1
0.610844,-0.438837,0.61587,0.142028,0
0.610844,2.27847,0.61587,0.142028,0
0.610844,2.27847,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
-0.397384,-0.438837,-0.611639,0.142028,1
0.610844,-0.438837,0.61587,0.142028,0
0.610844,2.27847,0.61587,0.142028,0
1.11496,-0.438837,0.61587,0.142028,1
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
1.11496,-0.438837,0.61587,0.142028,1
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
-1.40561,-0.438837,0.61587,0.142028,1
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
-0.397384,-0.438837,-0.611639,0.142028,1
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,2.27847,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
1.11496,-0.438837,0.61587,0.142028,1
0.610844,2.27847,-3.06666,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
-1.40561,2.27847,0.61587,0.142028,1
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,2.27847,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
1.11496,-0.438837,0.61587,0.142028,1
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,2.27847,-3.06666,0.142028,0
0.610844,2.27847,-3.06666,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
-1.40561,2.27847,0.61587,0.142028,1
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,2.27847,-3.06666,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
-0.397384,-0.438837,-0.611639,0.142028,1
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
-0.397384,-0.438837,-0.611639,0.142028,1
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
-0.397384,-0.438837,-0.611639,0.142028,1
-1.40561,2.27847,0.61587,0.142028,1
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
-1.40561,-0.438837,0.61587,0.142028,1
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
-0.397384,-0.438837,-0.611639,0.142028,1
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
-0.397384,-0.438837,-0.611639,0.142028,1
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
-0.397384,-0.438837,-0.611639,0.142028,1
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
-0.397384,-0.438837,-0.611639,0.142028,1
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
-1.40561,-0.438837,0.61587,0.142028,1
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,2.27847,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,2.27847,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
-1.40561,-0.438837,0.61587,0.142028,1
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,2.27847,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
-0.397384,-0.438837,-0.611639,0.142028,1
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,2.27847,-3.06666,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
-1.40561,-0.438837,0.61587,0.142028,1
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
0.610844,-0.438837,0.61587,0.142028,0
