@relation 'statlog-shuttle-weka.filters.unsupervised.attribute.Remove-V-R1,7,9-10-fr.unice.i3s.rockflows.experiments.weka.CfsSubsetFilter'

@attribute f1 numeric
@attribute f7 numeric
@attribute f9 numeric
@attribute clase {0,1,2,3,4,5,6,7}

@data
48,41,0,1
43,40,2,1
51,30,0,1
45,38,0,1
55,24,14,4
44,43,2,1
56,43,12,4
49,29,0,1
37,40,40,1
106,2,36,5
37,42,22,1
55,22,40,4
37,40,2,1
56,42,6,4
55,23,42,4
56,24,0,1
56,26,68,4
46,32,0,1
51,37,0,1
40,38,2,1
37,58,22,1
55,36,24,4
45,33,2,1
51,36,0,1
37,59,24,1
56,40,0,1
37,39,2,1
37,67,22,1
56,31,2,1
56,24,36,4
56,41,4,4
45,31,0,1
45,44,0,1
37,39,0,1
55,42,16,4
56,40,4,4
43,42,2,1
39,42,0,1
52,38,0,1
38,40,0,1
43,32,2,1
45,40,2,1
50,36,0,1
45,40,2,1
56,28,2,1
37,47,22,1
55,40,14,4
45,42,2,1
41,34,2,1
41,37,2,1
55,23,50,4
43,37,0,1
49,46,0,1
37,58,20,1
42,36,2,1
55,40,4,4
45,38,2,1
43,42,0,1
45,33,0,1
56,23,0,1
51,39,2,1
55,21,42,4
56,22,32,4
37,41,6,1
46,43,0,1
48,40,2,1
37,41,14,1
39,47,0,1
57,25,0,1
37,53,22,1
56,34,2,1
45,34,0,1
56,23,56,4
45,42,0,1
46,38,0,1
64,48,2,1
46,34,0,1
37,42,24,1
46,32,0,1
40,61,2,1
51,36,0,1
43,42,2,1
55,42,6,4
79,4,112,5
38,64,2,1
66,46,2,1
56,40,6,4
41,45,2,1
44,32,0,1
43,35,0,1
45,41,0,1
41,45,0,1
49,35,0,1
43,65,0,1
39,40,0,1
78,4,122,5
37,61,6,1
37,42,18,1
47,38,0,1
46,44,0,1
37,39,0,1
55,26,2,1
37,59,2,1
43,37,2,1
54,24,0,1
37,40,2,1
46,32,2,1
37,41,6,1
46,62,0,1
37,45,26,1
37,56,28,1
75,4,118,5
45,41,2,1
50,38,2,1
71,4,114,5
37,38,0,1
41,40,0,1
37,67,14,1
42,38,0,1
48,38,2,1
43,42,2,1
44,37,0,1
41,39,0,1
50,55,0,1
37,39,2,1
55,26,0,1
37,41,22,1
37,44,42,1
45,35,0,1
37,38,10,1
56,39,2,1
37,53,16,1
37,43,6,1
37,47,6,1
79,4,120,5
78,4,124,5
37,58,20,1
55,37,8,4
45,42,2,1
55,17,56,4
55,21,76,4
37,70,12,1
37,43,36,1
44,52,0,1
49,32,0,1
55,23,42,4
56,42,12,4
37,41,40,1
53,25,0,1
37,41,2,1
56,40,10,4
50,36,0,1
52,28,0,1
46,33,0,1
37,40,6,1
37,38,6,1
37,44,22,1
43,35,2,1
54,28,0,1
76,4,116,5
53,28,0,1
43,41,2,1
43,42,0,1
41,37,0,1
37,44,14,1
37,45,26,1
47,37,0,1
56,42,4,4
37,55,32,1
47,37,0,1
45,40,2,1
37,43,2,1
37,54,24,1
56,30,2,1
37,38,0,1
79,5,126,5
45,36,2,1
40,45,2,1
104,1,34,5
37,41,36,1
37,43,18,1
56,36,2,1
43,37,2,1
41,35,0,1
49,36,2,1
37,40,8,1
37,41,14,1
51,32,2,1
37,71,0,1
45,37,0,1
56,41,4,4
37,38,6,1
55,23,42,4
56,41,6,4
56,40,2,1
43,41,2,1
55,27,0,1
62,20,106,2
37,40,8,1
54,24,78,4
79,4,110,5
53,38,2,1
45,33,0,1
56,41,10,4
108,1,36,5
46,35,2,1
48,39,2,1
103,1,30,5
56,40,4,4
53,31,0,1
37,41,0,1
49,36,2,1
55,31,2,1
37,72,0,1
53,30,0,1
41,35,0,1
45,37,2,1
53,25,2,1
51,56,2,1
56,22,38,4
46,41,0,1
55,41,12,4
51,35,2,1
37,66,20,1
64,48,2,1
56,22,10,4
55,23,50,4
44,34,2,1
51,31,0,1
56,40,10,4
44,34,0,1
50,61,0,1
41,39,2,1
58,23,2,1
48,33,2,1
37,40,36,1
54,24,0,1
56,40,4,4
51,36,0,1
41,39,2,1
37,58,14,1
44,37,0,1
48,36,2,1
55,22,24,4
56,41,12,4
49,38,0,1
43,39,2,1
56,40,12,4
44,43,0,1
53,35,0,1
37,40,16,1
55,21,30,4
43,39,0,1
56,25,66,4
43,42,2,1
48,35,2,1
37,39,4,1
41,48,0,1
37,37,2,1
82,5,124,5
55,23,42,4
42,38,2,1
43,52,2,1
51,34,2,1
38,45,0,1
41,36,2,1
37,39,14,1
106,1,36,5
57,28,0,1
49,38,0,1
41,40,0,1
56,40,10,4
82,4,106,5
50,32,0,1
48,32,2,1
85,3,84,5
37,41,46,1
55,41,14,4
56,41,14,4
38,40,0,1
51,33,2,1
48,30,2,1
38,38,0,1
50,27,2,1
38,69,2,1
55,22,84,4
55,41,16,4
49,29,2,1
37,37,4,1
39,42,0,1
37,69,4,3
37,47,6,1
81,4,104,5
64,43,2,1
48,58,2,1
47,31,0,1
51,27,0,1
43,34,0,1
37,42,34,1
41,38,2,1
45,38,2,1
56,22,46,4
47,36,0,1
37,38,8,1
46,31,0,1
45,38,0,1
51,36,2,1
44,42,0,1
55,42,6,4
53,33,2,1
45,61,0,1
41,37,2,1
39,41,0,1
38,38,2,1
41,37,2,1
55,40,12,4
55,41,6,4
37,70,8,1
56,40,20,4
80,4,118,5
37,55,30,1
46,32,0,1
47,53,0,1
46,35,0,1
56,25,2,1
43,44,2,1
44,43,0,1
56,41,4,4
41,44,0,1
58,21,2,1
37,46,2,1
37,43,26,1
43,35,2,1
42,37,0,1
56,25,80,4
38,45,0,1
45,37,2,1
37,42,42,1
37,37,2,1
53,38,0,1
38,39,2,1
42,54,0,1
38,54,18,1
53,29,2,1
41,36,0,1
105,2,34,5
37,40,14,1
45,42,0,1
79,4,118,5
49,46,0,1
37,38,8,1
46,48,2,1
84,3,84,5
56,30,2,1
55,22,48,4
37,64,0,1
51,33,0,1
46,62,2,1
37,57,22,1
77,4,118,5
37,43,30,1
41,37,0,1
49,28,2,1
45,40,0,1
56,40,6,4
50,28,2,1
37,42,16,1
43,40,2,1
56,41,12,4
39,36,0,1
44,32,2,1
56,41,2,1
37,53,32,1
64,46,0,1
37,41,36,1
56,42,12,4
56,25,66,4
48,33,2,1
37,52,2,1
37,40,6,1
55,37,12,4
104,1,34,5
56,41,10,4
45,41,0,1
38,41,0,1
56,23,56,4
37,40,2,1
55,23,48,4
41,40,2,1
42,36,2,1
56,40,14,4
55,25,60,4
55,22,38,4
37,43,28,1
76,4,120,5
46,43,0,1
44,36,0,1
55,27,0,1
38,64,0,1
46,62,0,1
43,44,0,1
56,41,4,4
37,69,14,1
49,52,0,1
41,35,2,1
55,37,16,4
55,22,42,4
37,43,34,1
55,41,4,4
37,42,44,1
45,61,0,1
55,38,4,4
48,37,2,1
37,40,14,1
46,30,2,1
42,41,0,1
107,1,34,5
36,39,0,1
42,34,2,1
42,34,2,1
46,30,0,1
37,39,2,1
45,35,2,1
41,36,0,1
56,41,12,4
43,39,2,1
55,25,60,4
38,45,0,1
53,25,0,1
45,33,0,1
55,36,60,4
37,40,16,1
56,41,18,4
51,35,0,1
40,38,2,1
37,38,10,1
55,42,16,4
41,59,0,1
55,39,16,4
41,38,2,1
37,58,24,1
85,4,78,5
56,21,32,4
123,-18,86,5
56,22,14,4
37,40,18,1
37,57,30,1
55,18,60,4
53,35,0,1
55,21,40,4
37,67,14,1
52,28,0,1
49,58,2,1
55,43,6,4
52,30,0,1
37,42,32,1
37,43,24,1
49,35,0,1
56,35,0,1
55,37,14,4
45,39,2,1
37,69,12,1
44,35,0,1
44,33,0,1
56,29,0,1
37,58,30,1
37,64,0,1
55,22,86,4
50,35,0,1
37,55,20,1
51,26,2,1
37,67,16,1
55,21,74,4
37,68,16,1
42,38,2,1
37,42,32,1
40,57,2,1
56,27,0,1
53,32,0,1
56,39,6,4
40,38,2,1
42,35,2,1
46,42,0,1
56,23,40,4
51,35,0,1
37,43,22,1
37,41,26,1
45,36,0,1
42,39,0,1
48,33,2,1
56,21,62,4
37,43,30,1
56,40,20,4
56,40,6,4
41,35,0,1
51,33,0,1
37,39,2,1
56,41,4,4
79,4,120,5
85,3,82,5
44,38,0,1
37,39,8,1
46,35,0,1
41,37,2,1
43,37,2,1
78,4,120,5
56,41,4,4
42,38,0,1
55,40,12,4
39,45,0,1
76,4,118,5
55,37,30,4
37,43,2,1
37,38,10,1
37,38,8,1
47,48,0,1
44,58,0,1
46,30,0,1
37,39,2,1
48,32,2,1
55,43,8,4
46,35,2,1
47,33,0,1
51,33,0,1
37,45,26,1
37,69,2,1
56,25,74,4
55,20,34,6
41,35,0,1
37,68,8,1
41,37,0,1
44,43,0,1
50,28,2,1
56,24,56,4
45,62,2,1
56,40,18,4
56,29,0,1
66,43,0,1
49,42,0,1
37,70,0,1
45,41,0,1
41,45,0,1
41,34,0,1
37,40,28,1
37,40,8,1
55,42,8,4
56,20,62,4
102,1,30,5
43,46,2,1
53,30,0,1
56,22,46,4
42,37,2,1
37,58,24,1
37,39,6,1
56,40,4,4
39,47,0,1
52,29,0,1
45,33,0,1
55,23,50,4
42,46,0,1
37,37,0,1
44,43,2,1
43,33,2,1
39,44,0,1
38,45,0,1
49,32,0,1
45,30,2,1
82,3,96,5
37,39,14,1
37,69,0,1
53,29,0,1
37,41,26,1
51,32,2,1
102,1,32,5
42,34,2,3
45,41,2,1
43,38,2,1
52,31,0,1
55,28,2,1
56,40,2,1
54,26,0,1
46,35,0,1
45,40,0,1
45,30,0,1
55,28,0,1
37,46,4,1
56,41,18,4
37,67,12,1
37,61,6,1
49,38,0,1
37,42,8,1
56,23,30,4
46,33,0,1
51,58,0,1
37,42,22,1
37,42,12,1
37,41,16,1
44,38,0,1
37,41,14,1
43,44,2,1
44,38,0,1
37,39,0,1
45,34,2,1
41,42,2,1
56,22,32,4
55,21,30,4
37,61,4,1
37,43,26,1
55,26,66,4
45,38,0,1
37,61,8,1
44,43,0,1
41,36,0,1
63,49,0,1
56,20,56,4
41,38,0,1
37,37,0,1
37,43,24,1
49,36,0,1
48,33,2,1
47,30,0,1
37,40,60,1
41,39,0,1
44,43,0,1
47,44,0,1
84,3,86,5
55,38,56,4
46,54,0,1
50,31,0,1
53,49,2,1
60,49,0,1
52,29,0,1
55,40,22,4
55,40,8,4
37,41,20,1
43,38,2,1
55,21,76,4
53,34,0,1
37,39,14,1
40,49,2,1
49,34,2,1
37,39,12,1
81,4,122,5
43,39,2,1
52,35,0,1
37,43,40,1
49,32,0,1
37,41,16,1
55,23,8,4
37,39,8,1
37,43,8,1
51,26,2,1
56,22,38,4
45,43,2,1
37,40,22,1
37,43,16,1
41,46,0,1
41,35,2,1
44,34,2,1
59,25,0,1
37,39,12,1
55,32,2,1
43,33,2,1
37,61,6,1
51,35,0,1
37,45,14,1
43,44,2,1
54,26,0,1
40,37,2,1
54,24,0,1
46,40,0,1
47,36,0,1
41,41,0,1
56,30,0,1
51,36,0,1
37,40,0,1
37,64,8,1
39,43,0,1
43,43,2,1
55,38,4,4
53,25,0,1
55,40,14,4
51,32,2,1
48,37,2,1
40,49,2,1
41,38,2,1
44,44,0,1
44,40,0,1
43,64,0,1
46,34,2,1
47,29,0,1
53,35,0,1
37,37,4,1
42,46,0,1
51,27,0,1
82,3,96,5
49,29,2,1
56,41,4,4
45,38,2,1
55,29,0,1
49,29,2,1
37,69,12,1
53,24,76,4
55,41,2,1
37,48,2,1
47,34,0,1
43,33,2,1
37,44,8,1
55,26,76,4
56,21,74,4
45,42,2,1
37,43,2,1
43,39,2,1
37,39,16,1
48,34,2,1
48,61,2,1
43,35,0,1
37,53,20,1
55,26,2,1
37,42,26,1
56,40,2,1
40,44,2,1
41,45,0,1
51,28,2,1
55,22,50,4
37,40,16,1
53,34,0,1
59,25,2,1
37,53,30,1
37,40,24,1
37,43,2,1
37,37,16,1
85,3,80,5
37,69,4,1
55,42,12,4
37,43,8,1
49,28,0,1
46,38,0,1
53,27,0,1
63,48,2,1
37,45,6,1
42,38,2,1
37,41,6,1
48,35,0,1
104,1,34,5
52,29,0,1
37,64,6,1
56,41,2,1
55,41,6,4
37,68,4,1
56,26,0,1
37,45,26,1
43,39,0,1
37,69,0,1
43,42,2,1
37,39,8,1
56,41,6,4
55,24,14,4
45,36,2,1
53,28,0,1
55,21,30,4
37,39,14,1
56,43,10,4
57,28,0,1
104,1,34,5
44,41,0,1
45,42,2,1
56,42,4,4
51,38,0,1
37,39,2,1
80,4,116,5
41,41,2,1
51,36,0,1
45,42,2,1
37,44,40,1
44,42,2,1
55,22,24,4
37,44,24,1
59,28,2,1
55,23,34,4
44,42,0,1
37,69,14,1
55,21,66,4
55,38,52,4
55,32,0,1
56,40,4,4
37,43,0,1
51,36,0,1
51,29,0,1
45,38,2,1
47,29,0,1
50,51,0,1
55,30,0,1
48,39,2,1
49,34,0,1
37,39,2,1
42,66,0,1
39,50,0,1
52,33,0,1
55,37,24,4
55,32,2,1
43,37,2,1
57,50,0,1
46,37,0,1
45,41,0,1
37,41,26,1
55,27,0,1
54,31,0,1
55,23,52,4
37,42,40,1
43,45,2,1
44,38,2,1
42,37,2,1
48,59,2,1
53,28,2,1
48,34,2,1
46,36,0,1
49,47,2,1
40,39,2,1
56,41,10,4
55,39,20,4
43,34,2,1
46,44,0,1
56,30,0,1
49,42,2,1
56,31,2,1
37,40,2,1
56,22,40,4
120,-43,84,5
53,26,0,1
52,29,0,1
51,35,0,1
105,1,34,5
47,42,0,1
37,38,6,1
44,53,0,1
41,41,2,1
37,43,24,1
42,67,0,1
37,38,12,1
37,43,12,1
51,33,2,1
37,45,6,1
37,69,6,1
56,24,50,4
44,36,2,1
45,35,0,1
41,41,0,1
47,31,0,1
53,38,0,1
42,45,0,1
46,43,0,1
50,38,0,1
55,32,2,1
53,26,2,1
45,38,0,1
49,37,0,1
49,57,2,1
37,43,24,1
56,40,2,1
37,42,34,1
41,67,0,1
37,40,4,1
55,31,0,1
47,35,0,1
48,33,0,1
37,69,6,1
43,43,2,1
55,37,12,4
50,32,2,1
45,38,2,1
45,37,2,1
56,40,0,1
43,53,2,1
56,24,36,4
43,45,2,1
44,35,0,1
43,39,2,1
37,41,2,1
37,42,36,1
37,66,8,1
42,36,0,1
43,32,0,1
85,3,82,5
41,45,0,1
37,40,10,1
39,59,0,1
82,3,84,5
84,4,86,5
49,36,0,1
55,38,34,4
53,28,0,1
56,42,12,4
45,44,0,1
55,42,4,4
45,64,2,1
41,38,2,1
41,55,0,1
37,40,10,1
39,37,0,1
101,1,28,5
78,4,120,5
46,31,0,1
55,29,0,1
37,40,6,1
37,39,4,1
41,46,2,1
38,44,0,1
55,22,66,4
56,26,0,1
56,22,10,4
37,45,4,1
37,45,4,1
49,32,0,1
56,22,40,4
37,42,10,1
49,33,0,1
54,23,0,1
37,66,16,1
56,41,4,4
85,3,82,5
38,55,8,1
37,42,26,1
56,27,0,1
37,40,16,1
37,39,6,1
37,46,26,1
49,28,2,1
45,38,2,1
46,41,0,1
50,36,2,1
44,45,0,1
56,40,10,4
44,42,0,1
50,35,0,1
41,36,0,1
46,37,0,1
42,42,2,1
42,44,0,1
37,45,2,1
55,21,58,4
56,40,2,1
45,41,2,1
37,69,4,1
56,40,0,1
43,43,2,1
37,43,4,1
39,41,0,1
37,42,36,1
48,30,2,1
41,34,0,1
44,43,0,1
55,40,14,4
40,36,2,1
37,67,14,1
37,39,2,1
38,58,0,1
47,47,0,1
52,26,0,1
102,1,32,5
56,28,0,1
56,40,4,4
55,21,84,4
55,41,14,4
37,41,58,1
49,39,0,1
55,26,76,4
56,40,10,4
38,67,2,1
46,33,0,1
56,41,6,4
43,37,2,1
45,41,0,1
79,4,120,5
84,3,88,5
37,40,32,1
56,40,2,1
50,38,0,1
55,37,6,4
43,42,2,1
56,40,10,4
44,35,0,1
37,39,2,3
49,47,0,1
46,34,0,1
56,25,54,4
38,68,0,1
53,29,0,1
45,34,0,1
38,54,22,1
41,39,2,1
79,4,120,5
52,29,0,1
56,51,0,1
50,27,0,1
55,26,66,4
56,23,42,4
37,45,2,1
55,22,42,4
37,40,2,1
37,41,36,1
56,22,40,4
56,22,12,4
41,42,2,1
40,44,2,1
44,43,2,1
52,33,0,1
55,26,92,4
44,36,0,1
37,38,16,1
37,39,40,1
56,35,0,1
37,38,16,1
41,48,2,1
45,42,0,1
37,47,18,1
38,41,0,1
45,40,2,1
49,47,2,1
46,30,0,1
55,23,40,4
57,30,0,1
42,46,2,1
105,2,34,5
45,37,2,1
37,37,8,1
37,68,12,1
40,38,2,1
38,48,0,1
56,21,68,4
37,43,2,1
41,40,2,1
55,42,8,4
54,24,0,1
46,37,0,1
43,39,2,1
50,38,0,1
37,60,4,1
38,41,0,1
55,37,34,4
37,41,26,1
37,57,20,1
41,36,0,1
55,24,60,4
106,1,34,5
41,45,2,1
43,37,0,1
48,40,2,1
37,40,6,1
37,40,6,1
49,31,2,1
37,41,2,1
53,23,24,4
37,42,18,1
41,46,2,1
56,40,18,4
41,39,2,1
47,29,0,1
56,22,36,4
55,38,6,4
37,38,18,1
51,35,0,1
51,27,0,1
53,32,2,1
37,69,6,1
37,40,28,1
56,22,48,4
56,30,2,1
40,40,2,1
55,23,46,4
52,31,0,1
55,23,40,4
56,26,0,1
49,58,0,1
49,58,2,1
43,38,2,1
37,62,8,1
53,33,2,1
37,40,2,1
37,63,8,1
56,21,62,4
56,31,0,1
51,34,2,1
37,43,2,1
52,32,0,1
56,26,0,1
37,45,26,1
50,33,0,1
56,22,12,4
55,21,68,4
49,40,2,1
37,72,0,1
46,46,0,1
53,25,2,1
43,36,0,1
37,41,2,1
37,39,10,1
37,39,2,1
37,43,0,1
41,39,2,1
37,43,34,1
42,66,2,1
40,45,0,1
48,41,44,3
44,47,0,1
55,26,78,4
37,43,6,1
55,22,14,4
51,58,0,1
56,40,10,4
44,32,2,1
103,1,34,5
49,35,0,1
54,34,0,1
41,67,0,1
37,39,14,1
45,31,2,1
83,3,90,5
37,38,10,1
48,30,0,1
81,4,96,5
51,29,2,1
37,42,6,1
37,43,22,1
58,27,2,1
37,58,14,1
45,42,0,1
46,41,2,1
56,28,0,1
44,35,0,1
51,36,0,1
85,3,82,5
37,69,6,1
55,30,0,1
53,34,0,1
45,31,0,1
49,62,2,1
56,31,0,1
45,41,2,1
41,53,2,1
37,41,18,1
45,35,0,1
42,43,2,1
56,24,56,4
39,40,0,1
48,33,2,1
37,66,20,1
37,41,36,1
37,41,2,1
56,25,56,4
47,38,0,1
38,38,0,1
37,57,24,1
41,45,0,1
45,41,2,1
43,37,2,1
37,40,2,1
45,31,2,1
57,29,0,1
37,41,16,1
43,34,2,1
37,44,14,1
56,23,50,4
43,34,0,1
82,4,92,5
48,39,2,1
56,30,0,1
56,41,4,4
56,40,2,1
40,38,2,1
72,5,114,5
37,52,14,1
56,40,4,4
37,42,32,1
43,47,2,1
41,41,0,1
49,46,0,1
81,4,98,5
56,43,10,4
43,42,0,1
53,30,2,1
46,40,0,1
49,31,0,1
46,42,0,1
41,48,2,1
49,35,2,1
47,39,0,1
48,40,2,1
45,32,0,1
37,40,6,1
46,36,2,1
37,39,12,1
37,45,24,1
49,33,0,1
37,55,28,1
104,1,34,5
56,25,68,4
55,40,16,4
37,61,2,1
46,35,0,1
37,42,8,1
56,24,58,4
41,39,2,1
53,24,0,1
39,40,0,1
48,53,2,1
37,40,16,1
55,24,60,4
45,63,0,1
55,22,84,4
39,41,0,1
56,24,58,4
50,35,0,1
51,31,2,1
44,37,0,1
45,40,2,1
55,40,6,4
41,34,0,1
50,27,2,1
55,22,66,4
41,56,0,1
51,27,2,1
56,23,0,1
44,34,0,1
51,27,2,1
53,25,0,1
37,43,2,1
37,69,0,1
49,38,0,1
37,64,0,1
40,36,2,1
42,67,0,1
49,34,0,1
55,40,2,1
56,28,0,1
37,40,2,1
101,1,32,5
59,27,2,1
45,44,40,3
38,40,40,1
50,35,0,1
37,58,24,1
37,43,32,1
37,71,0,1
46,32,0,1
49,31,0,1
46,32,0,1
45,42,0,1
43,37,2,1
37,40,0,1
49,58,2,1
43,37,2,1
50,39,0,1
37,39,2,1
42,66,0,1
81,4,122,5
44,43,0,1
49,29,0,1
43,33,2,1
49,34,0,1
37,45,40,1
37,45,0,1
37,37,2,1
50,36,0,1
37,70,8,1
55,38,56,4
54,29,0,1
55,21,74,4
50,35,0,1
40,44,2,1
80,5,116,5
53,25,76,4
55,23,50,4
56,39,12,4
40,61,2,1
37,59,24,1
37,42,24,1
41,59,2,1
55,43,6,4
37,56,24,1
42,41,0,1
44,43,0,1
104,1,34,5
47,42,0,1
37,40,6,1
37,45,8,1
41,35,0,1
37,43,2,1
56,41,6,4
56,29,0,1
49,33,0,1
48,59,2,1
49,32,0,1
53,35,0,1
55,21,78,4
56,40,6,4
37,42,28,1
50,27,0,1
41,36,0,1
55,37,6,4
44,39,0,1
56,22,56,4
41,59,2,1
55,26,0,1
45,33,0,1
56,41,6,4
56,21,58,4
45,34,0,1
42,45,2,1
43,42,2,1
45,37,0,1
44,34,0,1
43,42,2,1
56,41,12,4
56,35,58,4
56,23,2,1
55,17,56,4
103,1,34,5
56,25,72,4
43,43,2,1
44,38,0,1
46,30,0,1
48,31,2,1
52,25,0,1
41,42,2,1
47,34,0,1
37,39,4,1
56,30,0,1
63,47,2,1
105,1,32,5
53,34,0,1
55,41,8,4
41,41,2,1
37,40,14,1
41,45,0,1
55,25,2,1
45,36,2,1
55,21,58,4
55,30,0,1
86,3,78,5
45,63,0,1
37,40,6,1
37,38,8,1
43,41,2,1
53,28,0,1
55,23,34,4
56,27,0,1
41,67,0,1
37,42,32,1
56,35,56,4
56,24,2,1
47,60,0,1
42,60,2,1
56,25,64,4
37,67,6,1
45,33,2,1
55,36,0,1
85,4,82,5
56,40,4,4
53,27,0,1
61,50,2,1
43,44,2,1
52,35,0,1
56,40,18,4
103,1,34,5
43,46,2,1
49,28,2,1
37,39,14,1
41,38,0,1
37,43,0,1
42,38,0,1
43,43,2,1
56,41,18,4
37,42,12,1
41,46,2,1
47,28,0,1
56,42,14,4
39,38,0,1
37,39,4,1
49,33,0,1
48,37,2,1
37,42,26,1
37,40,4,1
46,35,2,1
107,1,36,5
55,52,0,1
41,41,0,1
44,34,0,1
56,22,32,4
82,3,84,5
46,36,0,1
49,37,0,1
51,56,2,1
40,66,2,1
45,33,0,1
49,29,0,1
55,25,64,4
48,40,2,1
46,33,2,1
43,34,2,1
44,42,0,1
41,41,2,1
53,32,0,1
46,57,0,1
37,44,0,1
43,43,2,1
48,36,2,1
48,39,2,1
37,37,4,1
47,32,0,1
54,28,0,1
55,24,0,1
55,21,68,4
37,61,6,1
37,42,2,1
56,40,6,4
49,36,2,1
43,39,2,1
37,40,32,1
37,58,14,1
42,43,0,1
37,41,4,1
49,40,0,1
37,39,0,1
37,48,0,1
58,24,0,1
56,41,6,4
37,56,8,1
52,31,0,1
44,41,0,1
42,34,2,1
46,29,0,1
43,38,0,1
56,36,4,4
37,53,22,1
37,40,0,1
37,39,2,1
55,23,12,4
40,57,2,1
44,42,0,1
48,29,2,1
49,37,0,1
55,36,64,4
48,41,2,1
53,25,0,1
55,23,40,4
42,39,2,1
58,28,2,1
41,41,2,1
37,58,22,1
44,31,0,1
37,39,2,1
45,42,0,1
49,40,0,1
37,38,14,1
41,41,2,1
56,22,12,4
48,34,2,1
43,43,2,1
37,43,0,1
46,47,0,1
56,25,62,4
37,55,20,1
82,3,96,5
47,31,0,1
55,23,50,4
37,40,34,1
41,37,0,1
48,28,0,1
37,42,28,1
41,36,2,1
41,44,0,1
49,38,2,1
41,43,2,1
41,42,2,1
37,40,6,1
43,53,2,1
49,33,0,1
37,40,30,1
55,20,60,4
43,39,2,1
37,42,8,1
49,32,2,1
37,55,32,1
48,38,2,1
42,40,0,1
37,38,14,1
37,40,0,1
56,41,20,4
41,46,0,1
85,4,80,5
53,25,0,1
55,37,48,4
37,40,6,1
56,24,36,4
72,10,116,2
41,37,0,1
46,33,2,1
56,18,62,4
48,41,2,1
78,4,124,5
56,32,2,1
55,30,0,1
54,27,0,1
45,41,2,1
46,54,0,1
59,25,2,1
56,22,10,4
41,36,2,1
50,29,0,1
39,38,0,1
42,48,2,1
55,32,0,1
46,34,2,1
56,22,32,4
55,22,82,4
37,69,4,1
56,41,6,4
37,68,8,1
55,42,6,4
45,31,2,1
37,43,22,1
37,61,6,1
46,35,0,1
47,33,0,1
37,44,14,1
37,55,22,1
45,31,0,1
37,41,44,1
55,41,14,4
38,38,0,1
79,5,122,5
49,29,2,1
37,55,20,1
37,46,2,1
44,51,0,1
37,43,0,1
56,40,10,4
53,51,0,1
37,68,14,1
55,38,38,4
56,28,0,1
56,42,10,4
37,39,0,1
55,22,40,4
37,43,2,1
45,38,2,1
44,38,0,1
37,42,34,1
42,39,0,1
45,36,2,1
37,47,2,1
48,40,2,1
56,36,58,4
41,37,0,1
55,39,20,4
55,37,22,4
51,31,0,1
50,32,0,1
38,38,2,1
102,1,32,5
55,23,48,4
51,35,0,1
41,42,0,1
37,42,24,1
53,27,0,1
45,37,2,1
44,36,0,1
56,22,36,4
64,46,2,1
41,35,0,1
55,38,42,4
55,21,74,4
51,32,0,1
51,33,2,1
55,40,6,4
37,43,2,1
37,39,2,1
56,28,0,1
56,40,4,4
37,63,0,1
46,54,0,1
37,39,0,1
37,46,24,1
45,36,0,1
41,42,2,1
56,25,62,4
37,41,2,1
82,4,126,5
83,4,90,5
51,40,2,1
56,41,10,4
43,35,2,1
79,4,118,5
56,21,58,4
46,35,0,1
38,41,0,1
56,22,40,4
51,29,2,1
37,39,2,1
44,44,0,1
37,43,20,1
37,42,30,1
55,40,8,4
56,22,42,4
37,67,16,1
37,43,14,1
40,70,2,1
58,31,0,1
55,22,86,4
50,27,0,1
55,37,8,4
55,23,50,4
56,40,6,4
48,39,2,1
55,41,6,4
56,43,18,4
37,69,2,1
42,43,0,1
37,38,16,1
44,31,0,1
55,27,0,1
45,34,0,1
50,30,2,1
45,33,2,1
42,39,2,1
48,29,2,1
45,36,2,1
37,42,40,1
49,38,2,1
41,41,2,1
55,36,0,1
37,45,24,1
37,37,4,1
56,21,62,4
37,40,0,1
45,36,0,1
84,3,88,5
49,37,0,1
47,38,0,1
37,43,8,1
37,46,6,1
37,68,16,1
55,40,14,4
37,40,34,1
45,33,2,1
56,40,12,4
49,36,0,1
37,46,2,1
82,4,92,5
48,30,2,1
56,25,2,1
37,54,32,1
77,4,118,5
37,39,226,1
49,34,2,1
41,47,2,1
41,43,2,1
53,25,0,1
37,64,8,1
55,22,28,4
51,36,2,1
37,67,18,1
47,39,0,1
51,31,2,1
49,35,0,1
102,1,30,5
51,36,0,1
55,37,8,4
51,27,0,1
43,35,2,1
42,42,0,1
46,39,0,1
46,43,0,1
37,40,8,1
49,34,2,1
51,35,0,1
37,38,12,1
37,69,0,1
38,37,0,1
55,40,4,4
37,44,8,1
37,39,4,1
37,66,12,1
55,41,12,4
42,34,0,1
42,44,0,1
48,39,2,1
37,41,2,1
46,29,0,1
37,45,18,1
45,40,2,1
56,29,2,1
40,37,2,1
44,38,2,1
42,37,0,1
37,43,2,1
37,43,18,1
48,40,2,1
45,35,0,1
45,37,2,1
37,40,2,1
44,42,0,1
37,45,40,1
82,5,124,5
47,28,0,1
44,40,0,1
56,41,10,4
43,41,2,1
56,40,8,4
37,43,18,1
55,22,16,4
37,42,26,1
83,4,88,5
55,21,84,4
47,37,0,1
55,22,84,4
37,43,24,1
37,38,8,1
37,60,8,1
55,26,0,1
37,41,0,1
56,31,0,1
44,36,0,1
56,23,50,4
43,44,2,1
47,40,0,1
47,36,0,1
37,58,8,1
48,60,2,1
37,59,24,1
53,25,0,1
