@relation 'Annealing-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-Rfirst-last-weka.filters.unsupervised.attribute.Remove-V-R1,3,5,9,33,39-fr.unice.i3s.rockflows.experiments.weka.CfsSubsetFilter'

@attribute family {GB,GK,GS,TN,ZA,ZF,ZH,ZM,ZS}
@attribute steel {R,A,U,K,M,S,W,V}
@attribute hardness {'\'(-inf-8.5]\'','\'(8.5-17]\'','\'(17-25.5]\'','\'(25.5-34]\'','\'(34-42.5]\'','\'(42.5-51]\'','\'(51-59.5]\'','\'(59.5-68]\'','\'(68-76.5]\'','\'(76.5-inf)\''}
@attribute strength {'\'(-inf-70]\'','\'(70-140]\'','\'(140-210]\'','\'(210-280]\'','\'(280-350]\'','\'(350-420]\'','\'(420-490]\'','\'(490-560]\'','\'(560-630]\'','\'(630-inf)\''}
@attribute thick {'\'(-inf-0.625]\'','\'(0.625-1]\'','\'(1-1.375]\'','\'(1.375-1.75]\'','\'(1.75-2.125]\'','\'(2.125-2.5]\'','\'(2.5-2.875]\'','\'(2.875-3.25]\'','\'(3.25-3.625]\'','\'(3.625-inf)\''}
@attribute class {1,2,3,4,5,U}

@data
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1-1.375]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',2
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(2.875-3.25]\'',3
?,M,'\'(-inf-8.5]\'','\'(560-630]\'','\'(1-1.375]\'',2
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(2.875-3.25]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1-1.375]\'',3
?,S,'\'(-inf-8.5]\'','\'(350-420]\'','\'(0.625-1]\'',1
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,A,'\'(68-76.5]\'','\'(-inf-70]\'','\'(2.125-2.5]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',2
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,?,'\'(68-76.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,?,'\'(-inf-8.5]\'','\'(490-560]\'','\'(1.75-2.125]\'',2
TN,?,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',5
?,?,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1.375-1.75]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1-1.375]\'',2
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',2
?,A,'\'(42.5-51]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1-1.375]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,R,'\'(-inf-8.5]\'','\'(490-560]\'','\'(1.375-1.75]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',2
?,K,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1-1.375]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,K,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(2.125-2.5]\'',3
?,V,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1.375-1.75]\'',2
?,V,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(2.875-3.25]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,A,'\'(42.5-51]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
TN,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',5
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(2.875-3.25]\'',3
?,K,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(2.125-2.5]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(3.625-inf)\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1.375-1.75]\'',3
ZS,A,'\'(76.5-inf)\'','\'(-inf-70]\'','\'(-inf-0.625]\'',U
?,M,'\'(-inf-8.5]\'','\'(280-350]\'','\'(1.375-1.75]\'',3
?,A,'\'(42.5-51]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
ZS,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1.375-1.75]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,A,'\'(76.5-inf)\'','\'(-inf-70]\'','\'(-inf-0.625]\'',U
TN,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1.375-1.75]\'',5
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,A,'\'(42.5-51]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,S,'\'(-inf-8.5]\'','\'(350-420]\'','\'(0.625-1]\'',1
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(2.125-2.5]\'',3
ZS,A,'\'(42.5-51]\'','\'(-inf-70]\'','\'(1.375-1.75]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,?,'\'(42.5-51]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(2.875-3.25]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1.375-1.75]\'',3
?,?,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(3.625-inf)\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1.375-1.75]\'',2
TN,?,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1.375-1.75]\'',5
?,A,'\'(42.5-51]\'','\'(-inf-70]\'','\'(1.375-1.75]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(2.875-3.25]\'',3
?,A,'\'(76.5-inf)\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,?,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
ZS,A,'\'(76.5-inf)\'','\'(-inf-70]\'','\'(1-1.375]\'',U
?,A,'\'(59.5-68]\'','\'(-inf-70]\'','\'(2.5-2.875]\'',3
?,A,'\'(76.5-inf)\'','\'(-inf-70]\'','\'(3.625-inf)\'',U
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,K,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1.375-1.75]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(3.625-inf)\'',3
ZS,R,'\'(-inf-8.5]\'','\'(280-350]\'','\'(0.625-1]\'',1
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,A,'\'(76.5-inf)\'','\'(-inf-70]\'','\'(2.875-3.25]\'',U
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
TN,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1.375-1.75]\'',5
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
ZS,A,'\'(76.5-inf)\'','\'(-inf-70]\'','\'(-inf-0.625]\'',U
?,K,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(2.875-3.25]\'',3
TN,?,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',5
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1.375-1.75]\'',2
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',2
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(2.125-2.5]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(3.625-inf)\'',3
?,?,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,?,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(2.875-3.25]\'',3
?,A,'\'(76.5-inf)\'','\'(-inf-70]\'','\'(1-1.375]\'',U
?,A,'\'(42.5-51]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',2
?,A,'\'(42.5-51]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,M,'\'(-inf-8.5]\'','\'(280-350]\'','\'(1.375-1.75]\'',3
?,K,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1-1.375]\'',3
?,A,'\'(42.5-51]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1-1.375]\'',3
?,K,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1.75-2.125]\'',2
?,V,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',2
?,K,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1.375-1.75]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1.75-2.125]\'',2
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,M,'\'(-inf-8.5]\'','\'(280-350]\'','\'(0.625-1]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1.375-1.75]\'',2
ZS,A,'\'(42.5-51]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1-1.375]\'',2
?,S,'\'(-inf-8.5]\'','\'(630-inf)\'','\'(0.625-1]\'',1
?,M,'\'(-inf-8.5]\'','\'(560-630]\'','\'(0.625-1]\'',2
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1-1.375]\'',3
?,M,'\'(-inf-8.5]\'','\'(560-630]\'','\'(1-1.375]\'',2
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,?,'\'(-inf-8.5]\'','\'(490-560]\'','\'(1.75-2.125]\'',2
?,A,'\'(76.5-inf)\'','\'(-inf-70]\'','\'(1-1.375]\'',U
TN,?,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',5
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,A,'\'(42.5-51]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,W,'\'(-inf-8.5]\'','\'(280-350]\'','\'(1.375-1.75]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,K,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1-1.375]\'',3
?,K,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,A,'\'(-inf-8.5]\'','\'(490-560]\'','\'(1.375-1.75]\'',3
?,V,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1.375-1.75]\'',2
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(2.875-3.25]\'',3
?,?,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
ZS,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,A,'\'(42.5-51]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,K,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1-1.375]\'',3
?,A,'\'(59.5-68]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
ZS,A,'\'(76.5-inf)\'','\'(-inf-70]\'','\'(1-1.375]\'',U
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1.375-1.75]\'',2
ZS,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,W,'\'(-inf-8.5]\'','\'(280-350]\'','\'(0.625-1]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,K,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(2.125-2.5]\'',3
ZS,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1-1.375]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1-1.375]\'',2
?,M,'\'(-inf-8.5]\'','\'(280-350]\'','\'(1.375-1.75]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',2
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(3.625-inf)\'',3
TN,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',5
?,A,'\'(59.5-68]\'','\'(-inf-70]\'','\'(2.5-2.875]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1.375-1.75]\'',2
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1-1.375]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(2.875-3.25]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,A,'\'(76.5-inf)\'','\'(-inf-70]\'','\'(1.375-1.75]\'',U
?,A,'\'(-inf-8.5]\'','\'(490-560]\'','\'(1.375-1.75]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1.75-2.125]\'',2
?,?,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',2
TN,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',5
TN,?,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1.375-1.75]\'',5
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,A,'\'(68-76.5]\'','\'(-inf-70]\'','\'(2.125-2.5]\'',3
ZS,A,'\'(42.5-51]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',2
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(2.875-3.25]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(3.25-3.625]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,A,'\'(68-76.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1.375-1.75]\'',3
?,?,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1.375-1.75]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,A,'\'(42.5-51]\'','\'(-inf-70]\'','\'(2.875-3.25]\'',3
?,A,'\'(68-76.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,A,'\'(42.5-51]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,A,'\'(59.5-68]\'','\'(-inf-70]\'','\'(3.625-inf)\'',3
?,A,'\'(68-76.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,K,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(2.125-2.5]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1-1.375]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
TN,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1-1.375]\'',5
?,K,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,K,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1.375-1.75]\'',3
?,K,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(2.875-3.25]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
ZS,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
ZS,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,W,'\'(-inf-8.5]\'','\'(280-350]\'','\'(2.5-2.875]\'',3
ZS,A,'\'(76.5-inf)\'','\'(-inf-70]\'','\'(0.625-1]\'',U
?,A,'\'(42.5-51]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,A,'\'(42.5-51]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,A,'\'(76.5-inf)\'','\'(-inf-70]\'','\'(2.875-3.25]\'',U
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
TN,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',5
ZS,A,'\'(42.5-51]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
TN,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',5
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(2.875-3.25]\'',3
?,?,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
ZS,A,'\'(76.5-inf)\'','\'(-inf-70]\'','\'(1-1.375]\'',U
?,A,'\'(76.5-inf)\'','\'(-inf-70]\'','\'(1-1.375]\'',U
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1.375-1.75]\'',2
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,?,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1-1.375]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
TN,?,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1.375-1.75]\'',5
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,A,'\'(42.5-51]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,K,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(2.125-2.5]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,A,'\'(59.5-68]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',2
?,A,'\'(76.5-inf)\'','\'(-inf-70]\'','\'(2.875-3.25]\'',U
?,W,'\'(-inf-8.5]\'','\'(280-350]\'','\'(2.5-2.875]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
TN,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1-1.375]\'',5
?,A,'\'(59.5-68]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,V,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,K,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1.375-1.75]\'',3
?,A,'\'(-inf-8.5]\'','\'(490-560]\'','\'(1.375-1.75]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(2.875-3.25]\'',3
?,?,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,K,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(2.875-3.25]\'',3
?,?,'\'(42.5-51]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1.75-2.125]\'',2
?,K,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,K,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(2.125-2.5]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1.375-1.75]\'',2
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',2
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
ZS,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
TN,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1.375-1.75]\'',5
?,V,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',2
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1.375-1.75]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
TN,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1.375-1.75]\'',5
?,A,'\'(42.5-51]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
ZS,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',2
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',2
?,W,'\'(-inf-8.5]\'','\'(280-350]\'','\'(1.375-1.75]\'',3
?,?,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
ZS,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,K,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1.375-1.75]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
?,R,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(1.375-1.75]\'',3
?,K,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(2.875-3.25]\'',3
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
TN,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',5
?,A,'\'(-inf-8.5]\'','\'(-inf-70]\'','\'(0.625-1]\'',3
ZS,A,'\'(42.5-51]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
ZS,A,'\'(42.5-51]\'','\'(-inf-70]\'','\'(-inf-0.625]\'',3
